lId,iReport,sName,sUnit,sEquation,sDescription,sRemark,-1,code versie 5.09.00,code versie 5.09.00,code versie 5.09.00,code versie 5.09.00,v00-v01,v00-v02,v00-v03
0,0,_sMixDepthW0_,_m_,-,Mixing_depth,-,-1,_sMixDepthW0_ = _IF_ (_InitDepth_ _EQ_ _TRUE_) _THEN_ _mMixDepth_ _ELSE_  _cMixDepthW0_ _ENDIF_ ,_sMixDepthW0_ = _IF_ (_InitDepth_ _EQ_ _TRUE_) _THEN_ _mMixDepth_ _ELSE_  _cMixDepthW0_ _ENDIF_ ,_sMixDepthW0_ = _IF_ (_InitDepth_ _EQ_ _TRUE_) _THEN_ _mMixDepth_ _ELSE_  _cMixDepthW0_ _ENDIF_ ,_sMixDepthW0_ = _IF_ (_InitDepth_ _EQ_ _TRUE_) _THEN_ _mMixDepth_ _ELSE_  _cMixDepthW0_ _ENDIF_ ,TRUE,TRUE,TRUE
1,0,_aInclStrat0_,_m_,-,Presence_of_stratification,-,-1,_aInclStrat0_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ _OR_ _sMixDepthW0_ _GT_ _cDepthWInit0_ - _cMinDepthHypEpi_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_,_aInclStrat0_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ _OR_ _sMixDepthW0_ _GT_ _cDepthWInit0_ - _cMinDepthHypEpi_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_,_aInclStrat0_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ _OR_ _sMixDepthW0_ _GT_ _cDepthWInit0_ - _cMinDepthHypEpi_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_,_aInclStrat0_ =_IF_ ( _InclStrat_ _EQ_ _FALSE_ _OR_ _sMixDepthW0_ _GT_ _cDepthWInit0_ - _cMinDepthHypEpi_ ) _THEN_ 0.0 _ELSE_ 1.0 _ENDIF_,TRUE,TRUE,TRUE
2,0,_sDepthW0_,_m_,-,Total_Depth_of_lake_water,-,-1,_sDepthW0_ = _IF_ (_InitDepth_ _EQ_ _TRUE_) _THEN_ _cDepthWInit0_ _ELSE_  _cDepthW0_ _ENDIF_ ,_sDepthW0_ = _IF_ (_InitDepth_ _EQ_ _TRUE_) _THEN_ _cDepthWInit0_ _ELSE_  _cDepthW0_ _ENDIF_ ,_sDepthW0_ = _IF_ (_InitDepth_ _EQ_ _TRUE_) _THEN_ _cDepthWInit0_ _ELSE_  _cDepthW0_ _ENDIF_ ,_sDepthW0_ = _IF_ (_InitDepth_ _EQ_ _TRUE_) _THEN_ _cDepthWInit0_ _ELSE_  _cDepthW0_ _ENDIF_ ,TRUE,TRUE,TRUE
3,0,_MassHyp0_,_m_,-,Conversion_factor_from_concentration_to_mass,-,-1,_MassHyp0_ = _IF_ ( _CalcMass_ _EQ_ _TRUE_  _AND_ _aInclStrat0_ _EQ_ _TRUE_ ) _THEN_ _sDepthW0_ - _sMixDepthW0_ _ELSE_ _cMinDepthHypEpi_ _ENDIF_ ,_MassHyp0_ = _IF_ ( _CalcMass_ _EQ_ _TRUE_  _AND_ _aInclStrat0_ _EQ_ _TRUE_ ) _THEN_ _sDepthW0_ - _sMixDepthW0_ _ELSE_ _cMinDepthHypEpi_ _ENDIF_ ,_MassHyp0_ = _IF_ ( _CalcMass_ _EQ_ _TRUE_  _AND_ _aInclStrat0_ _EQ_ _TRUE_ ) _THEN_ _sDepthW0_ - _sMixDepthW0_ _ELSE_ _cMinDepthHypEpi_ _ENDIF_ ,_MassHyp0_ = _IF_ ( _CalcMass_ _EQ_ _TRUE_  _AND_ _aInclStrat0_ _EQ_ _TRUE_ ) _THEN_ _sDepthW0_ - _sMixDepthW0_ _ELSE_ _cMinDepthHypEpi_ _ENDIF_ ,TRUE,TRUE,TRUE
4,0,_sNH4WHyp0_,_gN_*_m_^-2,-,N_in_NH4_in_hypolimnion_lake_water,-,-1,_sNH4WHyp0_ = _cNH4WHyp0_ *_MassHyp0_,_sNH4WHyp0_ = _cNH4WHyp0_ *_MassHyp0_,_sNH4WHyp0_ = _cNH4WHyp0_ *_MassHyp0_,_sNH4WHyp0_ = _cNH4WHyp0_ *_MassHyp0_,TRUE,TRUE,TRUE
5,0,_sNO3WHyp0_,_gN_*_m_^-2,-,N_in_NO3_in_hypolimnion_lake_water,-,-1,_sNO3WHyp0_ = _cNO3WHyp0_ *_MassHyp0_,_sNO3WHyp0_ = _cNO3WHyp0_ *_MassHyp0_,_sNO3WHyp0_ = _cNO3WHyp0_ *_MassHyp0_,_sNO3WHyp0_ = _cNO3WHyp0_ *_MassHyp0_,TRUE,TRUE,TRUE
6,0,_sPO4WHyp0_,_gP_*_m_^-2,-,P_in_PO4_in_hypolimnion_lake_water,-,-1,_sPO4WHyp0_ = _cPO4WHyp0_ *_MassHyp0_,_sPO4WHyp0_ = _cPO4WHyp0_ *_MassHyp0_,_sPO4WHyp0_ = _cPO4WHyp0_ *_MassHyp0_,_sPO4WHyp0_ = _cPO4WHyp0_ *_MassHyp0_,TRUE,TRUE,TRUE
7,0,_sPAIMWHyp0_,_gP_*_m_^-2,-,P_adsorbed_onto_IM_in_hypolimnion_lake_water,-,-1,_sPAIMWHyp0_ = _cPAIMWHyp0_ *_MassHyp0_,_sPAIMWHyp0_ = _cPAIMWHyp0_ *_MassHyp0_,_sPAIMWHyp0_ = _cPAIMWHyp0_ *_MassHyp0_,_sPAIMWHyp0_ = _cPAIMWHyp0_ *_MassHyp0_,TRUE,TRUE,TRUE
8,0,_sSiO2WHyp0_,_gSi_*_m_^-2,-,Dissolved_Si_in_hypolimnion_lake_water,-,-1,_sSiO2WHyp0_ = _cSiO2WHyp0_ *_MassHyp0_,_sSiO2WHyp0_ = _cSiO2WHyp0_ *_MassHyp0_,_sSiO2WHyp0_ = _cSiO2WHyp0_ *_MassHyp0_,_sSiO2WHyp0_ = _cSiO2WHyp0_ *_MassHyp0_,TRUE,TRUE,TRUE
9,0,_sO2WHyp0_,_gO2_*_m_^-2,-,Oxygen_in_hypolimnion_lake_water,-,-1,_sO2WHyp0_ = _cO2WHyp0_ *_MassHyp0_,_sO2WHyp0_ = _cO2WHyp0_ *_MassHyp0_,_sO2WHyp0_ = _cO2WHyp0_ *_MassHyp0_,_sO2WHyp0_ = _cO2WHyp0_ *_MassHyp0_,TRUE,TRUE,TRUE
10,0,_sDDetWHyp0_,_gDW_*_m_^-2,-,Detritus_DW_in_hypolimnion_lake_water,-,-1,_sDDetWHyp0_ = _cDDetWHyp0_ *_MassHyp0_,_sDDetWHyp0_ = _cDDetWHyp0_ *_MassHyp0_,_sDDetWHyp0_ = _cDDetWHyp0_ *_MassHyp0_,_sDDetWHyp0_ = _cDDetWHyp0_ *_MassHyp0_,TRUE,TRUE,TRUE
11,0,_sNDetWHyp0_,_gN_*_m_^-2,-,Detritus_N_in_hypolimnion_lake_water,-,-1,_sNDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDet0_ * _sDDetWHyp0_ _ELSE_ _cNDetWHyp0_ *_MassHyp0_ _ENDIF_,_sNDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDet0_ * _sDDetWHyp0_ _ELSE_ _cNDetWHyp0_ *_MassHyp0_ _ENDIF_,_sNDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDet0_ * _sDDetWHyp0_ _ELSE_ _cNDetWHyp0_ *_MassHyp0_ _ENDIF_,_sNDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDet0_ * _sDDetWHyp0_ _ELSE_ _cNDetWHyp0_ *_MassHyp0_ _ENDIF_,TRUE,TRUE,TRUE
12,0,_sPDetWHyp0_,_gP_*_m_^-2,-,Detritus_P_in_hypolimnion_lake_water,-,-1,_sPDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDet0_ * _sDDetWHyp0_ _ELSE_ _cPDetWHyp0_ *_MassHyp0_ _ENDIF_,_sPDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDet0_ * _sDDetWHyp0_ _ELSE_ _cPDetWHyp0_ *_MassHyp0_ _ENDIF_,_sPDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDet0_ * _sDDetWHyp0_ _ELSE_ _cPDetWHyp0_ *_MassHyp0_ _ENDIF_,_sPDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDet0_ * _sDDetWHyp0_ _ELSE_ _cPDetWHyp0_ *_MassHyp0_ _ENDIF_,TRUE,TRUE,TRUE
13,0,_sSiDetWHyp0_,_gSi_*_m_^-2,-,Detritus_Si_in_hypolimnion_lake_water,-,-1,_sSiDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cSiDDet0_ * _sDDetWHyp0_ _ELSE_ _cSiDetWHyp0_ *_MassHyp0_ _ENDIF_,_sSiDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cSiDDet0_ * _sDDetWHyp0_ _ELSE_ _cSiDetWHyp0_ *_MassHyp0_ _ENDIF_,_sSiDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cSiDDet0_ * _sDDetWHyp0_ _ELSE_ _cSiDetWHyp0_ *_MassHyp0_ _ENDIF_,_sSiDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cSiDDet0_ * _sDDetWHyp0_ _ELSE_ _cSiDetWHyp0_ *_MassHyp0_ _ENDIF_,TRUE,TRUE,TRUE
14,0,_sDIMWHyp0_,_gDW_*_m_^-2,-,Inorganic_matter_in_hypolimnion_lake_water,-,-1,_sDIMWHyp0_ = _cDIMWHyp0_ *_MassHyp0_,_sDIMWHyp0_ = _cDIMWHyp0_ *_MassHyp0_,_sDIMWHyp0_ = _cDIMWHyp0_ *_MassHyp0_,_sDIMWHyp0_ = _cDIMWHyp0_ *_MassHyp0_,TRUE,TRUE,TRUE
15,0,_sDDiatWHyp0_,_gDW_*_m_^-2,-,Diatoms_DW_in_hypolimnion_lake_water,-,-1,_sDDiatWHyp0_ = _cDDiatWHyp0_ *_MassHyp0_,_sDDiatWHyp0_ = _cDDiatWHyp0_ *_MassHyp0_,_sDDiatWHyp0_ = _cDDiatWHyp0_ *_MassHyp0_,_sDDiatWHyp0_ = _cDDiatWHyp0_ *_MassHyp0_,TRUE,TRUE,TRUE
16,0,_sNDiatWHyp0_,_gN_*_m_^-2,-,Diatoms_N_in_hypolimnion_lake_water,-,-1,_sNDiatWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDiat0_ * _sDDiatWHyp0_ _ELSE_ _cNDiatWHyp0_ *_MassHyp0_ _ENDIF_,_sNDiatWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDiat0_ * _sDDiatWHyp0_ _ELSE_ _cNDiatWHyp0_ *_MassHyp0_ _ENDIF_,_sNDiatWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDiat0_ * _sDDiatWHyp0_ _ELSE_ _cNDiatWHyp0_ *_MassHyp0_ _ENDIF_,_sNDiatWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDiat0_ * _sDDiatWHyp0_ _ELSE_ _cNDiatWHyp0_ *_MassHyp0_ _ENDIF_,TRUE,TRUE,TRUE
17,0,_sPDiatWHyp0_,_gP_*_m_^-2,-,Diatoms_P_in_hypolimnion_lake_water,-,-1,_sPDiatWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDiat0_ * _sDDiatWHyp0_ _ELSE_ _cPDiatWHyp0_ *_MassHyp0_ _ENDIF_,_sPDiatWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDiat0_ * _sDDiatWHyp0_ _ELSE_ _cPDiatWHyp0_ *_MassHyp0_ _ENDIF_,_sPDiatWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDiat0_ * _sDDiatWHyp0_ _ELSE_ _cPDiatWHyp0_ *_MassHyp0_ _ENDIF_,_sPDiatWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDiat0_ * _sDDiatWHyp0_ _ELSE_ _cPDiatWHyp0_ *_MassHyp0_ _ENDIF_,TRUE,TRUE,TRUE
18,0,_sDGrenWHyp0_,_gDW_*_m_^-2,-,Green_algae_DW_in_hypolimnion_lake_water,-,-1,_sDGrenWHyp0_ = _cDGrenWHyp0_ *_MassHyp0_,_sDGrenWHyp0_ = _cDGrenWHyp0_ *_MassHyp0_,_sDGrenWHyp0_ = _cDGrenWHyp0_ *_MassHyp0_,_sDGrenWHyp0_ = _cDGrenWHyp0_ *_MassHyp0_,TRUE,TRUE,TRUE
19,0,_sNGrenWHyp0_,_gN_*_m_^-2,-,Green_algae_N_in_hypolimnion_lake_water,-,-1,_sNGrenWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDGren0_ * _sDGrenWHyp0_ _ELSE_ _cNGrenWHyp0_ *_MassHyp0_ _ENDIF_,_sNGrenWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDGren0_ * _sDGrenWHyp0_ _ELSE_ _cNGrenWHyp0_ *_MassHyp0_ _ENDIF_,_sNGrenWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDGren0_ * _sDGrenWHyp0_ _ELSE_ _cNGrenWHyp0_ *_MassHyp0_ _ENDIF_,_sNGrenWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDGren0_ * _sDGrenWHyp0_ _ELSE_ _cNGrenWHyp0_ *_MassHyp0_ _ENDIF_,TRUE,TRUE,TRUE
20,0,_sPGrenWHyp0_,_gP_*_m_^-2,-,Green_algae_P_in_hypolimnion_lake_water,-,-1,_sPGrenWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDGren0_ * _sDGrenWHyp0_ _ELSE_ _cPGrenWHyp0_ *_MassHyp0_ _ENDIF_,_sPGrenWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDGren0_ * _sDGrenWHyp0_ _ELSE_ _cPGrenWHyp0_ *_MassHyp0_ _ENDIF_,_sPGrenWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDGren0_ * _sDGrenWHyp0_ _ELSE_ _cPGrenWHyp0_ *_MassHyp0_ _ENDIF_,_sPGrenWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDGren0_ * _sDGrenWHyp0_ _ELSE_ _cPGrenWHyp0_ *_MassHyp0_ _ENDIF_,TRUE,TRUE,TRUE
21,0,_sDBlueWHyp0_,_gDW_*_m_^-2,-,Blue-greens_DW_in_hypolimnion_lake_water,-,-1,_sDBlueWHyp0_ = _cDBlueWHyp0_ *_MassHyp0_,_sDBlueWHyp0_ = _cDBlueWHyp0_ *_MassHyp0_,_sDBlueWHyp0_ = _cDBlueWHyp0_ *_MassHyp0_,_sDBlueWHyp0_ = _cDBlueWHyp0_ *_MassHyp0_,TRUE,TRUE,TRUE
22,0,_sNBlueWHyp0_,_gN_*_m_^-2,-,Blue-greens_N_in_hypolimnion_lake_water,-,-1,_sNBlueWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDBlue0_ * _sDBlueWHyp0_ _ELSE_ _cNBlueWHyp0_*_MassHyp0_ _ENDIF_,_sNBlueWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDBlue0_ * _sDBlueWHyp0_ _ELSE_ _cNBlueWHyp0_*_MassHyp0_ _ENDIF_,_sNBlueWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDBlue0_ * _sDBlueWHyp0_ _ELSE_ _cNBlueWHyp0_*_MassHyp0_ _ENDIF_,_sNBlueWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDBlue0_ * _sDBlueWHyp0_ _ELSE_ _cNBlueWHyp0_*_MassHyp0_ _ENDIF_,TRUE,TRUE,TRUE
23,0,_sPBlueWHyp0_,_gP_*_m_^-2,-,Blue-greens_P_in_hypolimnion_lake_water,-,-1,_sPBlueWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDBlue0_ * _sDBlueWHyp0_ _ELSE_ _cPBlueWHyp0_ *_MassHyp0_ _ENDIF_,_sPBlueWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDBlue0_ * _sDBlueWHyp0_ _ELSE_ _cPBlueWHyp0_ *_MassHyp0_ _ENDIF_,_sPBlueWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDBlue0_ * _sDBlueWHyp0_ _ELSE_ _cPBlueWHyp0_ *_MassHyp0_ _ENDIF_,_sPBlueWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDBlue0_ * _sDBlueWHyp0_ _ELSE_ _cPBlueWHyp0_ *_MassHyp0_ _ENDIF_,TRUE,TRUE,TRUE
24,0,_sDZooHyp0_,_gDW_*_m_^-2,-,Zooplankton_DW_in_hypolimnion_lake_water,-,-1,_sDZooHyp0_ = _cDZooHyp0_ *_MassHyp0_,_sDZooHyp0_ = _cDZooHyp0_ *_MassHyp0_,_sDZooHyp0_ = _cDZooHyp0_ *_MassHyp0_,_sDZooHyp0_ = _cDZooHyp0_ *_MassHyp0_,TRUE,TRUE,TRUE
25,0,_sNZooHyp0_,_gN_*_m_^-2,-,Zooplankton_N_in_hypolimnion_lake_water,-,-1,_sNZooHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDZooRef_ * _sDZooHyp0_ _ELSE_ _cNZooHyp0_ *_MassHyp0_ _ENDIF_,_sNZooHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDZooRef_ * _sDZooHyp0_ _ELSE_ _cNZooHyp0_ *_MassHyp0_ _ENDIF_,_sNZooHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDZooRef_ * _sDZooHyp0_ _ELSE_ _cNZooHyp0_ *_MassHyp0_ _ENDIF_,_sNZooHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDZooRef_ * _sDZooHyp0_ _ELSE_ _cNZooHyp0_ *_MassHyp0_ _ENDIF_,TRUE,TRUE,TRUE
26,0,_sPZooHyp0_,_gP_*_m_^-2,-,Zooplankton_P_in_hypolimnion_lake_water,-,-1,_sPZooHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDZooRef_ * _sDZooHyp0_ _ELSE_ _cPZooHyp0_ *_MassHyp0_ _ENDIF_,_sPZooHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDZooRef_ * _sDZooHyp0_ _ELSE_ _cPZooHyp0_ *_MassHyp0_ _ENDIF_,_sPZooHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDZooRef_ * _sDZooHyp0_ _ELSE_ _cPZooHyp0_ *_MassHyp0_ _ENDIF_,_sPZooHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDZooRef_ * _sDZooHyp0_ _ELSE_ _cPZooHyp0_ *_MassHyp0_ _ENDIF_,TRUE,TRUE,TRUE
27,0,_sDFiAd0_,_gDW_*_m_^-2,-,Adult_fish_DW_in_lake_water,-,-1,_sDFiAd0_ = _cDFiAd0_,_sDFiAd0_ = _cDFiAd0_,_sDFiAd0_ = _cDFiAd0_,_sDFiAd0_ = _cDFiAd0_,TRUE,TRUE,TRUE
28,0,_sDFiJv0_,_gDW_*_m_^-2,-,Young_fish_DW_in_lake_water,-,-1,_sDFiJv0_ = _cDFiJv0_,_sDFiJv0_ = _cDFiJv0_,_sDFiJv0_ = _cDFiJv0_,_sDFiJv0_ = _cDFiJv0_,TRUE,TRUE,TRUE
29,0,_sNFiAd0_,_gN_*_m_^-2,-,Adult_fish_N_in_lake_water,-,-1,_sNFiAd0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDFishRef_ * _sDFiAd0_ _ELSE_ _cNFiAd0_ _ENDIF_,_sNFiAd0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDFishRef_ * _sDFiAd0_ _ELSE_ _cNFiAd0_ _ENDIF_,_sNFiAd0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDFishRef_ * _sDFiAd0_ _ELSE_ _cNFiAd0_ _ENDIF_,_sNFiAd0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDFishRef_ * _sDFiAd0_ _ELSE_ _cNFiAd0_ _ENDIF_,TRUE,TRUE,TRUE
30,0,_sNFiJv0_,_gN_*_m_^-2,-,Young_fish_N_in_lake_water,-,-1,_sNFiJv0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDFishRef_ * _sDFiJv0_ _ELSE_ _cNFiJv0_ _ENDIF_,_sNFiJv0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDFishRef_ * _sDFiJv0_ _ELSE_ _cNFiJv0_ _ENDIF_,_sNFiJv0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDFishRef_ * _sDFiJv0_ _ELSE_ _cNFiJv0_ _ENDIF_,_sNFiJv0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDFishRef_ * _sDFiJv0_ _ELSE_ _cNFiJv0_ _ENDIF_,TRUE,TRUE,TRUE
31,0,_sPFiAd0_,_gP_*_m_^-2,-,Adult_fish_P_in_lake_water,-,-1,_sPFiAd0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDFishRef_ * _sDFiAd0_ _ELSE_ _cPFiAd0_ _ENDIF_,_sPFiAd0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDFishRef_ * _sDFiAd0_ _ELSE_ _cPFiAd0_ _ENDIF_,_sPFiAd0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDFishRef_ * _sDFiAd0_ _ELSE_ _cPFiAd0_ _ENDIF_,_sPFiAd0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDFishRef_ * _sDFiAd0_ _ELSE_ _cPFiAd0_ _ENDIF_,TRUE,TRUE,TRUE
32,0,_sPFiJv0_,_gP_*_m_^-2,-,Young_fish_P_in_lake_water,-,-1,_sPFiJv0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDFishRef_ * _sDFiJv0_ _ELSE_ _cPFiJv0_ _ENDIF_,_sPFiJv0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDFishRef_ * _sDFiJv0_ _ELSE_ _cPFiJv0_ _ENDIF_,_sPFiJv0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDFishRef_ * _sDFiJv0_ _ELSE_ _cPFiJv0_ _ENDIF_,_sPFiJv0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDFishRef_ * _sDFiJv0_ _ELSE_ _cPFiJv0_ _ENDIF_,TRUE,TRUE,TRUE
33,0,_sDPisc0_,_gDW_*_m_^-2,-,Predatory_fish_DW_in_lake_water,-,-1,_sDPisc0_ = _cDPisc0_,_sDPisc0_ = _cDPisc0_,_sDPisc0_ = _cDPisc0_,_sDPisc0_ = _cDPisc0_,TRUE,TRUE,TRUE
34,0,_MassEpi0_,_m_,-,Conversion_factor_from_concentration_to_mass,-,-1,_MassEpi0_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _AND_ _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_ _sMixDepthW0_ _ELSEIF_  _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthW0_ _ELSE_ 1.0 _ENDIF_,_MassEpi0_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _AND_ _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_ _sMixDepthW0_ _ELSEIF_  _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthW0_ _ELSE_ 1.0 _ENDIF_,_MassEpi0_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _AND_ _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_ _sMixDepthW0_ _ELSEIF_  _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthW0_ _ELSE_ 1.0 _ENDIF_,_MassEpi0_ = _IF_ _CalcMass_ _EQ_ _TRUE_ _AND_ _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_ _sMixDepthW0_ _ELSEIF_  _CalcMass_ _EQ_ _TRUE_ _THEN_ _sDepthW0_ _ELSE_ 1.0 _ENDIF_,TRUE,TRUE,TRUE
35,0,_sNH4WEpi0_,_gN_*_m_^-2,-,N_in_NH4_in_epilimnion_lake_water,-,-1,_sNH4WEpi0_ = _cNH4WEpi0_ * _MassEpi0_,_sNH4WEpi0_ = _cNH4WEpi0_ * _MassEpi0_,_sNH4WEpi0_ = _cNH4WEpi0_ * _MassEpi0_,_sNH4WEpi0_ = _cNH4WEpi0_ * _MassEpi0_,TRUE,TRUE,TRUE
